/Users/mi/Library/Java/JavaVirtualMachines/openjdk-18.0.1/Contents/Home/bin/java   -Xms512m -Xmx512m -Xmn256m -Dnacos.standalone=true -Dnacos.member.list= -Xlog:gc*:file=/Users/mi/Downloads/RuoYi-Cloud-master/nacos/logs/nacos_gc.log:time,tags:filecount=10,filesize=102400 -Dloader.path=/Users/mi/Downloads/RuoYi-Cloud-master/nacos/plugins/health,/Users/mi/Downloads/RuoYi-Cloud-master/nacos/plugins/cmdb,/Users/mi/Downloads/RuoYi-Cloud-master/nacos/plugins/selector -Dnacos.home=/Users/mi/Downloads/RuoYi-Cloud-master/nacos -jar /Users/mi/Downloads/RuoYi-Cloud-master/nacos/target/nacos-server.jar  --spring.config.additional-location=file:/Users/mi/Downloads/RuoYi-Cloud-master/nacos/conf/ --logging.config=/Users/mi/Downloads/RuoYi-Cloud-master/nacos/conf/nacos-logback.xml --server.max-http-header-size=524288

         ,--.
       ,--.'|
   ,--,:  : |                                           Nacos 2.1.1
,`--.'`|  ' :                       ,---.               Running in stand alone mode, All function modules
|   :  :  | |                      '   ,'\   .--.--.    Port: 8848
:   |   \ | :  ,--.--.     ,---.  /   /   | /  /    '   Pid: 1017
|   : '  '; | /       \   /     \.   ; ,. :|  :  /`./   Console: http://192.168.0.3:8848/nacos/index.html
'   ' ;.    ;.--.  .-. | /    / ''   | |: :|  :  ;_
|   | | \   | \__\/: . ..    ' / '   | .; : \  \    `.      https://nacos.io
'   : |  ; .' ," .--.; |'   ; :__|   :    |  `----.   \
|   | '`--'  /  /  ,.  |'   | '.'|\   \  /  /  /`--'  /
'   : |     ;  :   .'   \   :    : `----'  '--'.     /
;   |.'     |  ,     .-./\   \  /            `--'---'
'---'        `--`---'     `----'

2022-09-11 00:57:56,149 INFO Tomcat initialized with port(s): 8848 (http)

2022-09-11 00:57:56,476 INFO Root WebApplicationContext: initialization completed in 11463 ms

2022-09-11 00:58:12,557 INFO Adding welcome page: class path resource [static/index.html]

2022-09-11 00:58:13,867 WARN You are asking Spring Security to ignore Ant [pattern='/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.

2022-09-11 00:58:13,868 INFO Will not secure Ant [pattern='/**']

2022-09-11 00:58:13,961 INFO Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2ddb3ae8, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a12c7a8, org.springframework.security.web.header.HeaderWriterFilter@11f9535b, org.springframework.security.web.csrf.CsrfFilter@69f0b0f4, org.springframework.security.web.authentication.logout.LogoutFilter@3481ff98, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@436bd4df, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5740ff5e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@79518e00, org.springframework.security.web.session.SessionManagementFilter@76b47204, org.springframework.security.web.access.ExceptionTranslationFilter@51c8f62c]

2022-09-11 00:58:14,014 INFO Exposing 1 endpoint(s) beneath base path '/actuator'

2022-09-11 00:58:14,102 INFO Tomcat started on port(s): 8848 (http) with context path '/nacos'
2022-09-11 03:59:48,897 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 03:59:49,034 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 03:59:49,290 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 03:59:49,294 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 03:59:49,299 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:01:40,703 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:01:40,786 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 04:01:41,368 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:02:18,559 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:02:18,820 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 04:02:18,945 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:02:18,948 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:02:19,073 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:02:19,146 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:02:26,571 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:02:26,739 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 04:02:27,196 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:02:38,728 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:02:38,874 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 04:02:39,333 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:02:44,982 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:02:45,098 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 04:02:45,589 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:02:45,651 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:02:48,943 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:02:48,944 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:02:48,944 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:02:48,952 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:02:49,483 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:02:49,487 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:04:28,914 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:04:29,478 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:07:33,749 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:07:33,789 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 04:07:34,356 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:07:34,361 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:08:05,175 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:08:05,281 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 04:08:05,710 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:08:05,711 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:08:05,778 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:13:48,751 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:13:48,805 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 04:13:49,367 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:14:19,183 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:14:19,309 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 04:14:19,718 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:14:19,780 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:24:25,289 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:24:25,843 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:25:19,879 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:25:19,902 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 04:25:20,519 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:25:39,307 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:25:39,376 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 04:25:39,922 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:25:55,704 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:25:55,815 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 04:25:56,269 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:25:56,342 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:26:13,322 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:26:13,435 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 04:26:13,852 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:26:13,936 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:26:29,941 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:26:30,457 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:27:26,727 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:27:26,773 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 04:27:27,351 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:27:56,094 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:27:56,189 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 04:27:56,652 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:27:56,703 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:28:43,862 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:28:44,459 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:29:29,846 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:29:29,886 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 04:29:30,448 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:29:30,450 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:30:00,163 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 04:30:00,284 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 04:30:00,697 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:30:00,698 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 04:30:00,759 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 06:03:04,786 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 06:03:05,513 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 06:18:06,977 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 06:18:07,619 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 06:18:08,019 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 06:18:08,583 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 06:20:06,788 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 06:20:06,983 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 06:20:07,786 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 06:20:46,814 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 06:20:46,958 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 06:20:47,453 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 06:20:47,490 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 06:22:02,411 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 06:22:02,985 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 06:23:19,848 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 06:23:20,449 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 06:23:31,038 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 06:23:31,053 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 06:23:31,530 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 06:23:31,546 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 06:23:31,608 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 06:23:31,621 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 06:24:27,743 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 06:24:27,880 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 06:24:28,357 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 06:24:28,404 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 06:25:04,298 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 06:25:04,918 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 06:33:05,519 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 06:33:05,551 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 06:33:06,111 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 06:33:36,258 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 06:33:36,390 WARN There are no [com.alibaba.nacos.common.trace.event.naming.RegisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 06:33:36,820 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 06:33:36,872 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 06:42:52,307 WARN There are no [com.alibaba.nacos.common.trace.event.naming.UnsubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 06:42:52,647 WARN There are no [com.alibaba.nacos.common.trace.event.naming.DeregisterInstanceTraceEvent] publishers for this event, please register

2022-09-11 06:42:53,247 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 06:42:53,359 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 06:43:18,784 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 06:43:19,380 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register

2022-09-11 06:43:34,654 WARN There are no [com.alibaba.nacos.common.trace.event.naming.SubscribeServiceTraceEvent] publishers for this event, please register

2022-09-11 06:43:35,332 WARN There are no [com.alibaba.nacos.common.trace.event.naming.PushServiceTraceEvent] publishers for this event, please register
